MAP_NAME MAP17
REMOVE_ENTITY null 19722 9514
REMOVE_ENTITY null 22718 10120
REMOVE_ENTITY null 23294 10120
REMOVE_ENTITY null 23454 8328
REMOVE_ENTITY null 20254 7367
REMOVE_ENTITY null 21303 8328
REMOVE_ENTITY null 18645 6288
REMOVE_ENTITY null 19221 6288
REMOVE_ENTITY null 18645 6288
REMOVE_ENTITY null 20706 4383
REMOVE_ENTITY null 21632 4448
REMOVE_ENTITY null 21728 4448
REMOVE_ENTITY null 21824 4448
REMOVE_ENTITY null 21920 4448
REMOVE_ENTITY null 22016 4448
REMOVE_ENTITY null 22112 4448
REMOVE_ENTITY null 22208 4448
ADD_ENTITY
{
TYPE SPAWNER
NAME common/spawner
X 21010
Y 4300
START_X 21010
START_Y 4300
END_X 21010
END_Y 4300
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME dark_summoner
REQUIRES CENTURION_BOSS_DIE_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE LEVEL_EXIT
NAME map09
X 22565
Y 4417
START_X 22565
START_Y 4417
END_X 22565
END_Y 4417
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Fortress-Dungeon
REQUIRES Fortress Ground Floor
ACTIVE TRUE
FACE RIGHT
}

{
TYPE ITEM
NAME item/protection_ring
X 22496
Y 4423
START_X 22496
START_Y 4423
END_X 22496
END_Y 4423
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Protection Ring
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SCRIPT_LINE_DEF
NAME common/line_def
X 22432
Y 4256
START_X 22432
START_Y 4256
END_X 22432
END_Y 4448
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME protection_ring
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SCRIPT_LINE_DEF
NAME common/line_def
X 21760
Y 4256
START_X 21760
START_Y 4256
END_X 21760
END_Y 4448
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME centurion_boss_start
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/centurion_boss
X 21585
Y 4337
START_X 21585
START_Y 4337
END_X 21585
END_Y 4337
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 150
DAMAGE 0
SPAWNTIME 0
SPEED 1.00
WEIGHT 1.00
OBJECTIVE_NAME CENTURION_BOSS
REQUIRES CENTURION_BOSS_TRIGGER
ACTIVE FALSE
FACE RIGHT
}

{
TYPE KEY_ITEM
NAME item/horizontal_glass_wall
X 21696
Y 4448
START_X 21696
START_Y 4448
END_X 21696
END_Y 4448
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 300
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES CENTURION_BOSS
ACTIVE FALSE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/horizontal_glass_wall
X 21760
Y 4448
START_X 21760
START_Y 4448
END_X 21760
END_Y 4448
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 300
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES CENTURION_BOSS
ACTIVE FALSE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/horizontal_glass_wall
X 21824
Y 4448
START_X 21824
START_Y 4448
END_X 21824
END_Y 4448
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 300
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES CENTURION_BOSS
ACTIVE FALSE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/horizontal_glass_wall
X 21888
Y 4448
START_X 21888
START_Y 4448
END_X 21888
END_Y 4448
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 300
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES CENTURION_BOSS
ACTIVE FALSE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/horizontal_glass_wall
X 21952
Y 4448
START_X 21952
START_Y 4448
END_X 21952
END_Y 4448
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 300
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES CENTURION_BOSS
ACTIVE FALSE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/horizontal_glass_wall
X 22016
Y 4448
START_X 22016
START_Y 4448
END_X 22016
END_Y 4448
DIR_X 0.00
