MAP_NAME map06
UPDATE_ENTITY_BY_XY 352 4320 OBJECTIVE_NAME BRIDGE_PIECE_1
UPDATE_ENTITY_BY_XY 416 4320 OBJECTIVE_NAME BRIDGE_PIECE_2
UPDATE_ENTITY_BY_XY 480 4320 OBJECTIVE_NAME BRIDGE_PIECE_3
UPDATE_ENTITY_BY_XY 544 4320 OBJECTIVE_NAME BRIDGE_PIECE_4
UPDATE_ENTITY_BY_XY 608 4320 OBJECTIVE_NAME BRIDGE_PIECE_5
UPDATE_ENTITY_BY_XY 672 4320 OBJECTIVE_NAME BRIDGE_PIECE_6
UPDATE_ENTITY_BY_XY 736 4320 OBJECTIVE_NAME BRIDGE_PIECE_7
UPDATE_ENTITY_BY_XY 800 4320 OBJECTIVE_NAME BRIDGE_PIECE_8
UPDATE_ENTITY_BY_XY 864 4320 OBJECTIVE_NAME BRIDGE_PIECE_9
UPDATE_ENTITY_BY_XY 928 4320 OBJECTIVE_NAME BRIDGE_PIECE_10
UPDATE_ENTITY_BY_XY 992 4320 OBJECTIVE_NAME BRIDGE_PIECE_11
UPDATE_ENTITY_BY_XY 1056 4320 OBJECTIVE_NAME BRIDGE_PIECE_12
UPDATE_ENTITY_BY_XY 1120 4320 OBJECTIVE_NAME BRIDGE_PIECE_13
UPDATE_ENTITY_BY_XY 1184 4320 OBJECTIVE_NAME BRIDGE_PIECE_14
ADD_ENTITY
{
TYPE SCRIPT_LINE_DEF
NAME common/line_def
X 800
Y 0
START_X 800
START_Y 0
END_X 800
END_Y 4320
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME gargoyle_start
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/gargoyle
X 1204
Y 2925
START_X 1204
START_Y 2925
END_X 1204
END_Y 2925
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 600
DAMAGE 1
SPAWNTIME 0
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME GARGOYLE
REQUIRES gargoyle_stone
ACTIVE FALSE
FACE LEFT
}

{
TYPE TARGET
NAME GARGOYLE_TOP_TARGET
START_X 736
START_Y 3904
}

{
TYPE TARGET
NAME GARGOYLE_MID_TARGET
START_X 436
START_Y 4000
}

{
TYPE TARGET
NAME GARGOYLE_BOTTOM_TARGET
START_X 992
START_Y 4096
}

{
TYPE TRIGGER
TRIGGER_NAME GARGOYLE
TRIGGER_COUNT 0
TRIGGER_TOTAL 1
TRIGGER_TYPE RUN_SCRIPT
TRIGGER_TARGET gargoyle_die
}
MAP_NAME map07
UPDATE_ENTITY_BY_START 5248 16096 OBJECTIVE_NAME SEWER_BOSS_DOOR
MAP_NAME map10
UPDATE_ENTITY BOX_TRAP_DOOR_SWITCH MAX_THINKTIME 600
UPDATE_ENTITY BOX_TRAP_DOOR_SWITCH THINKTIME 180
