MAP_NAME MAP04
REMOVE_ENTITY snake_boss_start 17760 1088
ADD_ENTITY
{
TYPE SCRIPT_LINE_DEF
NAME common/line_def
X 17760
Y 1088
START_X 17760
START_Y 1088
END_X 17760
END_Y 1536
MAX_THINKTIME 60
THINKTIME 60
HEALTH 0
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME snake_boss_start
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 17504
Y 1728
START_X 17504
START_Y 1728
END_X 17504
END_Y 1728
MAX_THINKTIME 0
THINKTIME 0
HEALTH 40
DAMAGE 0
SPEED 3.0
WEIGHT 1.00
OBJECTIVE_NAME SNAKE_BOSS_WALL_1
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 17504
Y 1664
START_X 17504
START_Y 1664
END_X 17504
END_Y 1664
MAX_THINKTIME 0
THINKTIME 0
HEALTH 40
DAMAGE 0
SPEED 3.0
WEIGHT 1.00
OBJECTIVE_NAME SNAKE_BOSS_WALL_2
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 17504
Y 1600
START_X 17504
START_Y 1600
END_X 17504
END_Y 1600
MAX_THINKTIME 0
THINKTIME 0
HEALTH 40
DAMAGE 0
SPEED 3.0
WEIGHT 1.00
OBJECTIVE_NAME SNAKE_BOSS_WALL_3
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 17504
Y 1536
START_X 17504
START_Y 1536
END_X 17504
END_Y 1536
MAX_THINKTIME 0
THINKTIME 0
HEALTH 40
DAMAGE 0
SPEED 3.0
WEIGHT 1.00
OBJECTIVE_NAME SNAKE_BOSS_WALL_4
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 18176
Y 1728
START_X 18176
START_Y 1728
END_X 18176
END_Y 1728
MAX_THINKTIME 0
THINKTIME 0
HEALTH 40
DAMAGE 0
SPEED 3.0
WEIGHT 1.00
OBJECTIVE_NAME SNAKE_BOSS_WALL_5
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 18176
Y 1664
START_X 18176
START_Y 1664
END_X 18176
END_Y 1664
MAX_THINKTIME 0
THINKTIME 0
HEALTH 40
DAMAGE 0
SPEED 3.0
WEIGHT 1.00
OBJECTIVE_NAME SNAKE_BOSS_WALL_6
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 18176
Y 1600
START_X 18176
START_Y 1600
END_X 18176
END_Y 1600
MAX_THINKTIME 0
THINKTIME 0
HEALTH 40
DAMAGE 0
SPEED 3.0
WEIGHT 1.00
OBJECTIVE_NAME SNAKE_BOSS_WALL_7
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 18176
Y 1536
START_X 18176
START_Y 1536
END_X 18176
END_Y 1536
MAX_THINKTIME 0
THINKTIME 0
HEALTH 40
DAMAGE 0
SPEED 3.0
WEIGHT 1.00
OBJECTIVE_NAME SNAKE_BOSS_WALL_8
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/snake_boss
X 18090
Y 1443
START_X 18090
START_Y 1443
END_X 18090
END_Y 1443
MAX_THINKTIME 0
THINKTIME 0
HEALTH 2000
DAMAGE 1
SPEED 8.0
WEIGHT 0.25
OBJECTIVE_NAME SNAKE_BOSS
REQUIRES SNAKE_BOSS_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE LEVEL_EXIT
NAME map06
X 18371
Y 1497
START_X 18371
START_Y 1497
END_X 18371
END_Y 1497
MAX_THINKTIME 60
THINKTIME 60
HEALTH 0
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME Swamp-Outskirts Entrance
REQUIRES Fortress Outskirts
ACTIVE TRUE
FACE RIGHT
}

{
TYPE TARGET
NAME SNAKE_BOSS_TARGET_RIGHT
START_X 18079
START_Y 1512
}

{
TYPE TARGET
NAME SNAKE_BOSS_TARGET_LEFT
START_X 17570
START_Y 1512
}

{
TYPE TRIGGER
TRIGGER_NAME SNAKE_BOSS
TRIGGER_COUNT 0
TRIGGER_TOTAL 1
TRIGGER_TYPE RUN_SCRIPT
TRIGGER_TARGET snake_boss_die
}

MAP_NAME MAP05
REMOVE_ENTITY fly_boss_start 9696 4960
ADD_ENTITY
{
TYPE SCRIPT_LINE_DEF
NAME common/line_def
X 9696
Y 4960
START_X 9696
START_Y 4960
END_X 9696
END_Y 5408
MAX_THINKTIME 60
THINKTIME 60
HEALTH 0
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME fly_boss_start
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/fly_boss
X 9779
Y 5099
START_X 9779
START_Y 4960
END_X 9779
END_Y 5099
MAX_THINKTIME 0
THINKTIME 0
HEALTH 600
DAMAGE 1
SPEED 6.0
WEIGHT 1.00
OBJECTIVE_NAME FLY_BOSS
REQUIRES FLY_BOSS_TRIGGER
ACTIVE FALSE
FACE RIGHT
}

{
TYPE WEAK_WALL
NAME wall/weak_cave_wall_secret
X 10112
Y 5312
START_X 10112
START_Y 5312
END_X 10112
END_Y 5312
MAX_THINKTIME 0
THINKTIME 0
HEALTH 1
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME FLY_BOSS_WALL
REQUIRES boss/fly_boss
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_cave_wall_secret
X 10144
Y 5312
START_X 10144
START_Y 5312
END_X 10144
END_Y 5312
MAX_THINKTIME 0
THINKTIME 0
HEALTH 1
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/fly_boss
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_cave_wall_secret
X 10208
Y 5312
START_X 10208
START_Y 5312
END_X 10208
END_Y 5312
MAX_THINKTIME 0
THINKTIME 0
HEALTH 1
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/fly_boss
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_cave_wall_secret
X 10176
Y 5312
START_X 10176
START_Y 5312
END_X 10176
END_Y 5312
MAX_THINKTIME 0
THINKTIME 0
HEALTH 1
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/fly_boss
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_cave_wall_secret
X 10432
Y 5312
START_X 10432
START_Y 5312
END_X 10432
END_Y 5312
MAX_THINKTIME 0
THINKTIME 0
HEALTH 1
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/fly_boss
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_cave_wall_secret
X 10400
Y 5312
START_X 10400
START_Y 5312
END_X 10400
END_Y 5312
MAX_THINKTIME 0
THINKTIME 0
HEALTH 1
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/fly_boss
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_cave_wall_secret
X 10368
Y 5312
START_X 10368
START_Y 5312
END_X 10368
END_Y 5312
MAX_THINKTIME 0
THINKTIME 0
HEALTH 1
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/fly_boss
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_cave_wall_secret
X 10336
Y 5312
START_X 10336
START_Y 5312
END_X 10336
END_Y 5312
MAX_THINKTIME 0
THINKTIME 0
HEALTH 1
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/fly_boss
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_cave_wall_secret
X 10304
Y 5312
START_X 10304
START_Y 5312
END_X 10304
END_Y 5312
MAX_THINKTIME 0
THINKTIME 0
HEALTH 1
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/fly_boss
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_cave_wall_secret
X 10272
Y 5312
START_X 10272
START_Y 5312
END_X 10272
END_Y 5312
MAX_THINKTIME 0
THINKTIME 0
HEALTH 1
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/fly_boss
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_cave_wall_secret
X 10240
Y 5312
START_X 10240
START_Y 5312
END_X 10240
END_Y 5312
MAX_THINKTIME 0
THINKTIME 0
HEALTH 1
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/fly_boss
ACTIVE TRUE
FACE LEFT
}

{
TYPE TARGET
NAME FLY_BOSS_TARGET_TOP_RIGHT
START_X 10026
START_Y 5017
}

{
TYPE TARGET
NAME FLY_BOSS_TARGET_TOP_LEFT
START_X 9510
START_Y 5017
}

{
TYPE TARGET
NAME FLY_BOSS_TARGET_BOTTOM_RIGHT
START_X 10026
START_Y 5320
}

{
TYPE TARGET
NAME FLY_BOSS_TARGET_BOTTOM_LEFT
START_X 9510
START_Y 5320
}

{
TYPE TRIGGER
TRIGGER_NAME FLY_BOSS_WALL
TRIGGER_COUNT 0
TRIGGER_TOTAL 1
TRIGGER_TYPE RUN_SCRIPT
TRIGGER_TARGET fly_boss_die
}
