MAP_NAME MAP10
REMOVE_ENTITY null 29269 15318
REMOVE_ENTITY null 27975 13343

MAP_NAME MAP08
REMOVE_ENTITY null 11712 16288
REMOVE_ENTITY null 16333 15715
REMOVE_ENTITY null 14176 16960
REMOVE_ENTITY null 10607 18659
REMOVE_ENTITY null 9831 18708
REMOVE_ENTITY null 14325 17140
REMOVE_ENTITY null 14176 16960
ADD_ENTITY
{
TYPE AUTO_DOOR
NAME door/metal_door
X 11712
Y 16288
START_X 11712
START_Y 16288
END_X 11712
END_Y 16100
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES DRAINER_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/power_generator
X 16333
Y 15715
START_X 16333
START_Y 15715
END_X 16333
END_Y 15715
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME PRODUCTION_LINE_GENERATOR_10
REQUIRES PRODUCTION_LINE_GENERATOR_10
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 11664
Y 18210
START_X 11664
START_Y 18210
END_X 11664
END_Y 18210
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/sludge
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE TELEPORTER
NAME common/teleporter
X 9831
Y 18708
START_X 9831
START_Y 18708
END_X 14265
END_Y 17090
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES POWER_GENERATORS_2
ACTIVE FALSE
FACE LEFT
}

{
TYPE TELEPORTER
NAME common/teleporter
X 14325
Y 17140
START_X 14325
START_Y 17140
END_X 9940
END_Y 18660
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES POWER_GENERATORS_2
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 12048
Y 18210
START_X 12048
START_Y 18210
END_X 12048
END_Y 18210
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/sludge
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 12304
Y 16994
START_X 12304
START_Y 16994
END_X 12304
END_Y 16994
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/sludge
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 11792
Y 16994
START_X 11792
START_Y 16994
END_X 11792
END_Y 16994
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/sludge
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 13547
Y 15061
START_X 13547
START_Y 15061
END_X 13547
END_Y 15061
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/sludge
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 14187
Y 15061
START_X 14187
START_Y 15061
END_X 14187
END_Y 15061
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/sludge
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 14827
Y 15061
START_X 14827
START_Y 15061
END_X 14827
END_Y 15061
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/sludge
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 11731
Y 15518
START_X 11731
START_Y 15518
END_X 11731
END_Y 15518
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/sludge
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 12627
Y 15518
START_X 12627
START_Y 15518
END_X 12627
END_Y 15518
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
