MAP_NAME MAP10
ADD_ENTITY
{
TYPE SCRIPT_LINE_DEF
NAME common/line_def
X 37800
Y 12640
START_X 37800
START_Y 12640
END_X 37800
END_Y 12832
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME lab_library
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 35052
Y 13581
START_X 35052
START_Y 13581
END_X 35052
END_Y 13581
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME SYMBOL_2_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 35578
Y 12365
START_X 35578
START_Y 12365
END_X 35578
END_Y 12365
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME SYMBOL_BLOCK_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 34394
Y 11949
START_X 34394
START_Y 11949
END_X 34394
END_Y 11949
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME SLIME_POTION_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 30228
Y 13517
START_X 30228
START_Y 13517
END_X 30228
END_Y 13517
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME LAB_WEST_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SCRIPT_LINE_DEF
NAME common/line_def
X 38352
Y 12770
START_X 38352
START_Y 12770
END_X 38352
END_Y 12830
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME laboratory_intro
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/cauldron
X 21197
Y 13302
