WALK_TO EDGAR 28836 11402 WAIT
SET EDGAR FACE LEFT
SET CAVE_BOSS PROPERTY SPEED 1
WALK_TO CAVE_BOSS 28613 -1 WAIT
SET CAVE_BOSS FACE RIGHT
WAIT 30
KILL CREEPER_WALL_1
KILL CREEPER_WALL_2
KILL CREEPER_WALL_3
KILL CREEPER_WALL_4
KILL CREEPER_WALL_5
KILL CREEPER_WALL_6
KILL CREEPER_WALL_7
KILL CREEPER_WALL_8
KILL CREEPER_WALL_9
KILL CREEPER_WALL_10
KILL CREEPER_WALL_11
KILL CREEPER_WALL_12
KILL CREEPER_WALL_13
KILL CREEPER_WALL_14
KILL CREEPER_WALL_15
KILL CREEPER_WALL_16
KILL CREEPER_WALL_17
KILL CREEPER_WALL_18
KILL CREEPER_WALL_19
KILL CREEPER_WALL_20
KILL CREEPER_WALL_21
KILL CREEPER_WALL_22
KILL CREEPER_WALL_23
KILL CREEPER_WALL_24
KILL CREEPER_WALL_25
KILL CREEPER_WALL_26
KILL CREEPER_WALL_27
KILL CREEPER_WALL_28
KILL CREEPER_WALL_29
KILL CREEPER_WALL_30
KILL CREEPER_WALL_31
KILL CREEPER_WALL_32
KILL CREEPER_WALL_33
KILL CREEPER_WALL_34
KILL CREEPER_WALL_35
KILL CREEPER_WALL_36
WAIT 60
SET GIANT_CREEPER PROPERTY MENTAL 1
LIMIT_CAMERA 28352 10496 28992 11456
WAIT 60
FOLLOW GIANT_CREEPER
CAMERA_SPEED 5
WAIT 60
SET CAVE_BOSS ANIMATION UPSIDE_DOWN
SET GIANT_CREEPER PROPERTY MENTAL 2
SET GIANT_CREEPER PROPERTY SPEED 0.5
WAIT 120
LIMIT_CAMERA 28352 11008 28992 11456
WAIT 180
SET GIANT_CREEPER PROPERTY SPEED 0
WAIT 60
SET GIANT_CREEPER PROPERTY SPEED 8
WHILE EXISTS CAVE_BOSS
WAIT 30
ADD ENTITY KEY_ITEM item/heart_container " " 28653 10800
WAIT 120
TALK Edgar I REALLY have to get out of here!
FOLLOW EDGAR
RESET_CAMERA
ADD_SECRET
ADD_MEDAL kill_salamander
