MAP_NAME MAP09
REMOVE_ENTITY null 7760 9351
ADD_ENTITY
{
TYPE ENEMY
NAME enemy/dark_summoner
X 7527
Y 9260
START_X 7527
START_Y 9260
END_X 7527
END_Y 9260
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 120
DAMAGE 1
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME STUDY_SUMMONER
REQUIRES large_red_spider|red_sludge|whirlwind|dragon_fly
ACTIVE TRUE
FACE LEFT
}

{
TYPE LEVEL_EXIT
NAME map16
X 7740
Y 9374
START_X 7740
START_Y 9374
END_X 7740
END_Y 9374
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Fortress-Study
REQUIRES Study
ACTIVE FALSE
FACE RIGHT
}

{
TYPE TRIGGER
TRIGGER_NAME STUDY_SUMMONER
TRIGGER_COUNT 0
TRIGGER_TOTAL 1
TRIGGER_TYPE ACTIVATE_ENTITY
TRIGGER_TARGET Study
}
