IF EXISTS LEFT_STALACTITE
SET LEFT_STALACTITE PROPERTY MENTAL -2
KILL LEFT_STALACTITE
END
IF EXISTS RIGHT_STALACTITE
SET RIGHT_STALACTITE PROPERTY MENTAL -2
KILL RIGHT_STALACTITE
END
SET EDGAR FACE CAVE_BOSS
TALK Edgar Gotcha!
TALK Edgar Not so clever now are you?
IF CAVE_BOSS MENTAL 1
WALK_TO EDGAR 28544 11402 WAIT
SET EDGAR FACE RIGHT
END
IF CAVE_BOSS MENTAL 0
WALK_TO EDGAR 28832 11402 WAIT
SET EDGAR FACE LEFT
END
SET CAVE_BOSS PROPERTY END_Y 1
WAIT 120
SET CAVE_BOSS PROPERTY SPEED 1
WALK_TO CAVE_BOSS 28613 -1 WAIT
WAIT 30
KILL CREEPER_WALL_1
KILL CREEPER_WALL_2
KILL CREEPER_WALL_3
KILL CREEPER_WALL_4
KILL CREEPER_WALL_5
KILL CREEPER_WALL_6
KILL CREEPER_WALL_7
KILL CREEPER_WALL_8
KILL CREEPER_WALL_9
KILL CREEPER_WALL_10
KILL CREEPER_WALL_11
KILL CREEPER_WALL_12
KILL CREEPER_WALL_13
KILL CREEPER_WALL_14
KILL CREEPER_WALL_15
KILL CREEPER_WALL_16
KILL CREEPER_WALL_17
KILL CREEPER_WALL_18
KILL CREEPER_WALL_19
KILL CREEPER_WALL_20
KILL CREEPER_WALL_21
KILL CREEPER_WALL_22
KILL CREEPER_WALL_23
KILL CREEPER_WALL_24
KILL CREEPER_WALL_25
KILL CREEPER_WALL_26
KILL CREEPER_WALL_27
KILL CREEPER_WALL_28
KILL CREEPER_WALL_29
KILL CREEPER_WALL_30
KILL CREEPER_WALL_31
KILL CREEPER_WALL_32
KILL CREEPER_WALL_33
KILL CREEPER_WALL_34
KILL CREEPER_WALL_35
KILL CREEPER_WALL_36
WAIT 60
SET GIANT_CREEPER PROPERTY MENTAL 1
LIMIT_CAMERA 28352 10496 28992 11456
WAIT 60
FOLLOW GIANT_CREEPER
CAMERA_SPEED 5
WAIT 60
SET CAVE_BOSS ANIMATION UPSIDE_DOWN
SET GIANT_CREEPER PROPERTY MENTAL 2
SET GIANT_CREEPER PROPERTY SPEED 0.5
WAIT 120
LIMIT_CAMERA 28352 11008 28992 11456
WAIT 180
SET GIANT_CREEPER PROPERTY SPEED 0
WAIT 60
SET GIANT_CREEPER PROPERTY SPEED 16
WHILE EXISTS CAVE_BOSS
WAIT 120
TALK Edgar I REALLY have to get out of here!
FOLLOW EDGAR
RESET_CAMERA
ADD_SECRET
ADD_MEDAL kill_salamander
