SET BRIDGE_PIECE_1 PROPERTY REQUIRES boss/gargoyle_lance_2
SET BRIDGE_PIECE_1 PROPERTY MENTAL -1
SET BRIDGE_PIECE_1 PROPERTY MAX_THINKTIME 300
SET BRIDGE_PIECE_2 PROPERTY REQUIRES boss/gargoyle_lance_2
SET BRIDGE_PIECE_2 PROPERTY MENTAL -1
SET BRIDGE_PIECE_2 PROPERTY MAX_THINKTIME 300
SET BRIDGE_PIECE_3 PROPERTY REQUIRES boss/gargoyle_lance_2
SET BRIDGE_PIECE_3 PROPERTY MENTAL -1
SET BRIDGE_PIECE_3 PROPERTY MAX_THINKTIME 300
SET BRIDGE_PIECE_4 PROPERTY REQUIRES boss/gargoyle_lance_2
SET BRIDGE_PIECE_4 PROPERTY MENTAL -1
SET BRIDGE_PIECE_4 PROPERTY MAX_THINKTIME 300
SET BRIDGE_PIECE_5 PROPERTY REQUIRES boss/gargoyle_lance_2
SET BRIDGE_PIECE_5 PROPERTY MENTAL -1
SET BRIDGE_PIECE_5 PROPERTY MAX_THINKTIME 300
SET BRIDGE_PIECE_6 PROPERTY REQUIRES boss/gargoyle_lance_2
SET BRIDGE_PIECE_6 PROPERTY MENTAL -1
SET BRIDGE_PIECE_6 PROPERTY MAX_THINKTIME 300
SET BRIDGE_PIECE_7 PROPERTY REQUIRES boss/gargoyle_lance_2
SET BRIDGE_PIECE_7 PROPERTY MENTAL -1
SET BRIDGE_PIECE_7 PROPERTY MAX_THINKTIME 300
SET BRIDGE_PIECE_8 PROPERTY REQUIRES boss/gargoyle_lance_2
SET BRIDGE_PIECE_8 PROPERTY MENTAL -1
SET BRIDGE_PIECE_8 PROPERTY MAX_THINKTIME 300
SET BRIDGE_PIECE_9 PROPERTY REQUIRES boss/gargoyle_lance_2
SET BRIDGE_PIECE_9 PROPERTY MENTAL -1
SET BRIDGE_PIECE_9 PROPERTY MAX_THINKTIME 300
SET BRIDGE_PIECE_10 PROPERTY REQUIRES boss/gargoyle_lance_2
SET BRIDGE_PIECE_10 PROPERTY MENTAL -1
SET BRIDGE_PIECE_10 PROPERTY MAX_THINKTIME 300
SET BRIDGE_PIECE_11 PROPERTY REQUIRES boss/gargoyle_lance_2
SET BRIDGE_PIECE_11 PROPERTY MENTAL -1
SET BRIDGE_PIECE_11 PROPERTY MAX_THINKTIME 300
SET BRIDGE_PIECE_12 PROPERTY REQUIRES boss/gargoyle_lance_2
SET BRIDGE_PIECE_12 PROPERTY MENTAL -1
SET BRIDGE_PIECE_12 PROPERTY MAX_THINKTIME 300
SET BRIDGE_PIECE_13 PROPERTY REQUIRES boss/gargoyle_lance_2
SET BRIDGE_PIECE_13 PROPERTY MENTAL -1
SET BRIDGE_PIECE_13 PROPERTY MAX_THINKTIME 300
SET BRIDGE_PIECE_14 PROPERTY REQUIRES boss/gargoyle_lance_2
SET BRIDGE_PIECE_14 PROPERTY MENTAL -1
SET BRIDGE_PIECE_14 PROPERTY MAX_THINKTIME 300
MUSIC FADE_DOWN 3000
CAMERA_SPEED 1
LIMIT_CAMERA 416 4000 1056 4448 TRUE
WALK_TO EDGAR 526 522 WAIT
WAIT 30
TALK Edgar I don't want to go back to the swamp
SET EDGAR FACE RIGHT
TALK Edgar I'm pretty sure Dad's in the fortress
SET EDGAR FACE LEFT
WAIT 30
TALK Edgar Maybe I should check the swamp again...
PLAY_SOUND sound/boss/gargoyle/gargoyle_roar.ogg
WAIT 240
SET EDGAR FACE RIGHT
WAIT 15
SET EDGAR FACE LEFT
WAIT 15
SET EDGAR FACE RIGHT
WAIT 30
TALK Edgar What was that?!
PLAY_SOUND sound/boss/gargoyle/gargoyle_roar.ogg
WAIT 240
ACTIVATE_OBJECTIVE GARGOYLE
CAMERA_SPEED 5
LIMIT_CAMERA 736 2816 1376 3264
WAIT 240
LIMIT_CAMERA 416 3872 1056 4320
