MAP_NAME MAP04
REMOVE_ENTITY null 9696 4352
ADD_ENTITY
{
TYPE WEAK_WALL
NAME wall/weak_forest_wall
X 8000
Y 4224
START_X 8000
START_Y 4224
END_X 8000
END_Y 4224
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_forest_wall
X 8032
Y 4224
START_X 8032
START_Y 4224
END_X 8032
END_Y 4224
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_forest_wall
X 8032
Y 4256
START_X 8032
START_Y 4256
END_X 8032
END_Y 4256
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_forest_wall
X 8064
Y 4256
START_X 8064
START_Y 4256
END_X 8064
END_Y 4256
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_forest_wall
X 8064
Y 4224
START_X 8064
START_Y 4224
END_X 8064
END_Y 4224
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_forest_wall
X 8096
Y 4224
START_X 8096
START_Y 4224
END_X 8096
END_Y 4224
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_forest_wall
X 8096
Y 4256
START_X 8096
START_Y 4256
END_X 8096
END_Y 4256
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_forest_wall
X 8192
Y 4256
START_X 8192
START_Y 4256
END_X 8192
END_Y 4256
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_forest_wall
X 8192
Y 4224
START_X 8192
START_Y 4224
END_X 8192
END_Y 4224
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_forest_wall
X 8160
Y 4224
START_X 8160
START_Y 4224
END_X 8160
END_Y 4224
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_forest_wall
X 8160
Y 4256
START_X 8160
START_Y 4256
END_X 8160
END_Y 4256
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
