MAP_NAME MAP12
ADD_ENTITY
{
TYPE KEY_ITEM
NAME item/mine_cart
X 11328
Y 2045
START_X 11328
START_Y 2045
END_X 11328
END_Y 2045
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Mine Cart
REQUIRES BOSS_MINE_CART
ACTIVE TRUE
FACE RIGHT
}

{
TYPE SWITCH
NAME common/reset_switch
X 11457
Y 2061
START_X 11457
START_Y 2061
END_X 11457
END_Y 2061
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH -1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME BOSS_MINE_CART
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 11168
Y 2048
START_X 11168
START_Y 2048
END_X 11168
END_Y 2048
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 11168
Y 2016
START_X 11168
START_Y 2016
END_X 11168
END_Y 2016
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 11168
Y 1984
START_X 11168
START_Y 1984
END_X 11168
END_Y 1984
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 11200
Y 2048
START_X 11200
START_Y 2048
END_X 11200
END_Y 2048
