RESET_CAMERA
SET SLIME_CONTAINER HEALTH 0
ACTIVATE_REQUIRED MINE_DOOR_SWITCH
ACTIVATE_OBJECTIVE Mine-Basement
SET BOSS_GRID_1 PROPERTY MENTAL 0
SET BOSS_GRID_2 PROPERTY MENTAL 0
SET BOSS_GRID_3 PROPERTY MENTAL 0
SET BOSS_GRID_4 PROPERTY MENTAL 0
SET BOSS_GRID_5 PROPERTY MENTAL 0
SET BOSS_GRID_6 PROPERTY MENTAL 0
SET BOSS_GRID_7 PROPERTY MENTAL 0
SET BOSS_GRID_8 PROPERTY MENTAL 0
SET BOSS_GRID_9 PROPERTY MENTAL 0
SET BOSS_GRID_10 PROPERTY MENTAL 0
SET BOSS_GRID_11 PROPERTY MENTAL 0
ADD_MEDAL kill_armour
